Name,rapo_mean(kpc),ecc_mean
2MASS J10594136-2052253,9.283113413,0.789953138
2MASS J11014865-3749526,11.35360878,0.746621094
2MASS J11165400-7250160,7.921081848,0.781572278
LAMOST J112456.61+453531.,14.71505049,0.480188119
2MASS J11301705-1449325,9.456716137,0.266646225
2MASS J11303693+0224037,11.49058147,0.936493891
2MASS J11370170-5401298,8.934726086,0.556340872
2MASS J11404726-0833030,8.226549969,0.890330667
2MASS J11404944-1615396,10.73032387,0.983167933
BD+26:2251,25.86008562,0.935782283
2MASS J11444086-0409511,29.32793486,0.557524211
2MASS J11444480-1128167,12.63195844,0.932967548
2MASS J11463882-0422395,9.518913546,0.897747975
2MASS J11471027+0341265,26.01911045,0.644633538
2MASS J11472988-0521444,24.31212837,0.895232736
2MASS J11510227-6940416,7.404433608,0.962896948
HD 103095,19.4076269,0.864598679
2MASS J11543613-0133450,36.48179745,0.971728051
2MASS J12044314-2911051,11.86206962,0.658352416
2MASS J12045624-0759232,31.91641569,0.79246515
2MASS J12070990-3653243,8.031762958,0.6686115
2MASS J12091322-1415313,10.47587087,0.713998346
2MASS J12102259-4902190,14.76558044,0.939274105
HD 106373,18.0282061,0.882011792
HD 107752,11.10906644,0.497458643
2MASS J12233047-4216365,13.50501162,0.705531672
2MASS J12255123-2351074,9.318417454,0.22630265
HD 108317,9.581753511,0.462093073
HD 108577,13.21269112,0.602387159
2MASS J12292696-0442325,17.10185001,0.800596104
HE 1226-1149,21.50592903,0.415878428
2MASS J12341308-3149577,10.06754423,0.579735755
2MASS J12351734+0945333,13.12093067,0.340010332
2MASS J12405721-4051430,9.89915287,0.950732606
2MASS J12503987-0307485,19.54761629,0.432166134
2MASS J12535742-3801355,31.90701405,0.625227265
2MASS J12571667-4335318,7.944575052,0.53918
HE 1256-0228,8.779856758,0.483570208
2MASS J12591462-7049592,7.495396585,0.887042799
BPS BS 16929-005,9.277011662,0.518205413
2MASS J13052137-1137220,10.47669797,0.757551493
2MASS J13101305-3342369,7.343040371,0.394985968
BPS CS 22877-015,7.913877831,0.780880911
HD 115444,10.59268847,0.770029027
2MASS J13164824-2743351,16.11730406,0.939554614
BPS BS 16033-081,9.160459805,0.465835158
2MASS J13214178-4320055,7.717578464,0.956483728
2MASS J13254554-1747547,13.74479816,0.715660583
2MASS J13261792-0945176,7.826423512,0.695252028
2MASS J13315746-1929446,8.251403885,0.38219152
HD 118055,9.5508249,0.405658542
SMSS J133532.32-210632.9,7.468017635,0.589282475
2MASS J13374885-0826176,8.333782511,0.482422956
2MASS J13425404-0717005,30.20754349,0.58844329
HD 119516,18.61501734,0.475570323
BPS BS 16089-013,15.06009232,0.742503898
2MASS J13494713-7423395,6.872185688,0.843856176
2MASS J13511539-7340363,18.93998631,0.898083436
2MASS J13524835+1254216,15.08484859,0.975127558
2MASS J14004919+4551581,57.43216743,0.962251571
2MASS J14032900-5250429,7.905465255,0.797939604
2MASS J14043762+0011117,10.88791803,0.826973416
HD 122956,7.986139793,0.826586097
2MASS J14101587-0343553,9.355841932,0.631774723
2MASS J14155955-3219255,12.46394512,0.467164934
2MASS J14180866-2842077,9.091313391,0.85039521
2MASS J14191395-0844410,9.352978258,0.435433129
BD+01:2916,8.001125579,0.853627961
2MASS J14232679-2834200,6.881626706,0.459359772
2MASS J14234371-4025526,26.41690069,0.764769217
BD+08:2856,12.36912715,0.599151742
2MASS J14301385-2317388,27.51064911,0.703997887
BD+18:2890,11.65708736,0.830070016
HE 1429-0347,14.0393533,0.528995749
2MASS J14325334-4125494,29.36331022,0.839642414
HE 1430+0053,8.974413509,0.627594718
2MASS J14354680-1124122,7.610177011,0.130672665
BPS BS 16083-172,10.26163679,0.734759102
2MASS J14543792+0830379,7.027148809,0.78073496
2MASS J14590234-0916105,16.57048477,0.872015153
2MASS J14592981-3852558,6.854838715,0.410506964
2MASS J15002498-0613374,12.78276463,0.411255742
2MASS J15042611-2231523,9.474488363,0.458926311
2MASS J15062866-1428038,7.96920639,0.311987471
BD+30:2611,19.00776781,0.426058428
2MASS J15075699-0659593,10.39593486,0.641575506
2MASS J15083385-1459166,7.669591646,0.689370637
HD 134440,45.99188053,0.816708127
2MASS J15111672+0025252,8.595191202,0.309822947
HD 135148,21.9559347,0.934308087
2MASS J15133549-1244339,6.663712239,0.572488232
BPS CS 30306-132,9.014654627,0.463712997
2MASS J15155734-1054220,10.86968965,0.704410365
2MASS J15204531-1742486,7.538789845,0.599663053
2MASS J15211026-0607566,8.926305532,0.532920523
2MASS J15213995-3538094,32.61356501,0.681894765
2MASS J15260106-0911388,14.57627481,0.452246549
2MASS J15271353-2336177,8.304842281,0.611582374
2MASS J15293404-3906241,5.692665405,0.369189796
2MASS J15383085-1804242,7.534745851,0.703373376
SMSS J155430.57-263904.8,24.03418335,0.798538087
2MASS J15582962-1224344,6.821175404,0.170168859
2MASS J16024498-1521016,9.503857241,0.3458972
BD+42:2667,9.084351673,0.962406951
SMSS J160447.75-293146.7,5.43905632,0.784901702
2MASS J16095117-0941174,7.922244697,0.582396541
2MASS J16122832-0848083,6.55828197,0.407954017
2MASS J16163560-0401148,9.159324608,0.595145317
2MASS J16285613-1014576,8.440643015,0.302003058
BD+09:3223,12.06436275,0.975362651
HD 149414,8.98130681,0.553889644
BPS CS 22878-121,12.1785271,0.39232339
SMSS J165023.82-252948.7,12.21116125,0.586050378
2MASS J16592172-6827199,64.37172424,0.846097379
2MASS J17043634-6219457,7.239681797,0.605018455
2MASS J17093199-6027271,20.56714352,0.767885642
2MASS J17124284-5211479,10.7667315,0.485997711
2MASS J17131974-7113010,6.537890596,0.262978536
2MASS J17163340-7009028,6.84060935,0.203458173
2MASS J17225742-7123000,13.88102783,0.436823436
BD+17:3248,8.025235257,0.953880224
2MASS J17360008-5145303,9.552150631,0.55036643
2MASS J17383643-5358288,6.413340502,0.387400387
2MASS J17400682-6102129,8.271776819,0.473671447
2MASS J17414840-5340354,6.221508999,0.47354443
2MASS J17435113-5359333,6.320268178,0.420757962
2MASS J17541561-5148268,5.924253073,0.873960688
G 154-34,10.38977773,0.802891762
SMSS J175738.37-454823.5,2.717820416,0.132007845
2MASS J18024226-4404426,11.06618176,0.902633808
2MASS J18050641-4907579,6.364730973,0.759868414
2MASS J18272347-5133001,8.087870278,0.789892923
2MASS J18285086-3434203,4.18670506,0.665560018
2MASS J18294122-4504000,5.867733006,0.468698262
RAVE J183013.5-455510,6.588063731,0.11956916
SMSS J183128.71-341018.4,3.759372592,0.342563098
2MASS J18362318-6428124,6.406088858,0.159203672
2MASS J18363613-7136597,7.645499396,0.262477911
SMSS J183647.89-274333.1,10.41162069,0.898410459
HD 175305,18.67617716,0.405068613
2MASS J18562774-7251331,10.20298739,0.941496515
2MASS J19014952-4844359,6.197007861,0.904555393
2MASS J19050116-1949280,9.083145199,0.725865523
SMSS J190911.03-213207.5,4.262387571,0.91322778
2MASS J19092677-5140208,13.09141512,0.748762786
SMSS J190931.13-214053.9,4.859033237,0.337455008
HD 178443,20.10635616,0.962551152
HD 179626,9.130779123,0.986341151
2MASS J19161821-5544454,5.504187737,0.349448509
2MASS J19192768-5959140,17.91929062,0.88662966
2MASS J19215077-4452545,7.323294764,0.269268253
2MASS J19232518-5833410,8.378635569,0.949179275
2MASS J19232941-4425432,13.17043274,0.700560917
BPS CS 22896-055,11.10966472,0.889949018
2MASS J19310426-3707397,5.105190773,0.848599377
2MASS J19345326-3236567,10.35076383,0.983561608
SMSS J193617.38-790231.4,25.13692419,0.712064395
BPS CS 22896-154,6.234820971,0.383163073
2MASS J19445483-4039459,7.365875707,0.533503941
2MASS J19451414-1729269,10.32189389,0.698470712
2MASS J19552158-4613569,7.289397693,0.8722372
2MASS J19563822-4054235,21.77080025,0.609945198
Gaia DR2 2233912206910720000,80.03799988,0.8137778
2MASS J19584033+0430396,40.92474686,0.767196985
SMSS J195931.70-643529.3,10.31037385,0.340447752
2MASS J20000364-3301351,6.327166209,0.783375211
2MASS J20005766-2541488,10.30079187,0.774128227
2MASS J20050670-3057445,10.52819088,0.615633334
2MASS J20080083-2759265,5.706787534,0.767428295
2MASS J20093393-3410273,13.46444913,0.707295187
2MASS J20102782-0826556,12.210839,0.88107705
2MASS J20103193-3558546,7.409547877,0.807625871
2MASS J20194310-3158163,9.053050556,0.892367012
BPS CS 22943-132,9.411548786,0.282849558
2MASS J20233743-1659533,6.764094219,0.897077496
2MASS J20374042-5520500,6.911884437,0.774773443
2MASS J20384318-0023327,29.09199507,0.681650255
2MASS J20385893-0252115,7.613990226,0.948336052
2MASS J20411424-4654315,6.399150009,0.759830455
BPS CS 22955-174,6.432433505,0.543414277
2MASS J20435776-4408037,6.189612288,0.314042032
2MASS J20453454-1431151,7.112640276,0.666923338
2MASS J20492765-5124440,6.165313845,0.682474322
2MASS J20504869-3355289,6.929667487,0.9076035
2MASS J20514971-6158008,8.540059099,0.289373755
BPS CS 22940-121,7.66374876,0.804144281
2MASS J20554594-3155159,8.196880455,0.86127427
2MASS J20584918-0354340,7.597870207,0.97340008
2MASS J21003824-0539171,7.353323002,0.682577134
2MASS J21055865-4919336,8.56166832,0.23749878
2MASS J21063474-4957500,15.8005337,0.769827922
2MASS J21064294-6828266,7.374223104,0.269904175
2MASS J21091825-1310062,7.187686024,0.83071088
2MASS J21095804-0945400,6.849046173,0.370531853
2MASS J21162185-0213420,7.368690372,0.203062953
2MASS J21220020-0820333,6.901272192,0.653718055
2MASS J21224590-4641030,7.836601372,0.46597097
BD-03:5215,9.898471289,0.907465721
HE 2134+0001,9.692296066,0.152744985
2MASS J21462219-0512324,10.3683042,0.756259717
G 214-1,9.822581759,0.586924109
BPS CS 22951-059,11.1232306,0.276583269
BPS CS 29493-062,7.898447752,0.046530896
HE 2155+0136,8.124383364,0.797401661
HE 2154-2838,7.960665307,0.497930272
HE 2206-2245,7.237451639,0.341098618
BPS CS 22886-012,7.604557843,0.398255434
2MASS J22161170-5319492,8.838619328,0.768123413
2MASS J22163596+0246171,8.595635595,0.876574147
BPS CS 22892-052,12.16948658,0.829306098
2MASS J22182082-3827554,15.73449133,0.393331774
2MASS J22190836-2333467,8.906049614,0.48939613
2MASS J22220344-8024592,7.331000695,0.210773117
BPS CS 22886-043,8.484027004,0.57177512
BPS CS 22960-064,8.640144968,0.443532695
HE 2224+0143,7.835615878,0.671376594
BPS CS 22875-029,11.6861939,0.720008252
BPS CS 29491-069,27.08749699,0.592856259
HE 2229-4153,8.187666883,0.415686582
2MASS J22345447-6605172,8.071912365,0.350012992
2MASS J22373316-4341181,8.008970609,0.839594448
HE 2242-1930,16.52058716,0.498577339
HE 2244-1503,39.24792408,0.683035815
2MASS J22492756-2238289,9.453330498,0.934284319
2MASS J22562536-0719562,10.28601123,0.782495822
2MASS J23022289-6833233,7.941476436,0.751504161
HE 2301-4024,28.08400412,0.65673789
2MASS J23060975-6107368,9.620259008,0.798571183
2MASS J23100319-7702165,12.24720944,0.588058837
BPS CS 29513-003,8.284723721,0.494080744
BPS CS 22945-017,8.924915743,0.418542808
2MASS J23242766-2728055,8.373541126,0.806745667
2MASS J23251897-0815539,8.391944628,0.354667709
2MASS J23265258-0159248,11.69370108,0.796465591
2MASS J23285061-0432368,9.078381844,0.454526362
HD 221170,9.912722216,0.593802469
HE 2327-5642,12.73148917,0.5618952
BPS CS 22941-017,10.94820889,0.198047856
2MASS J23342332-2748003,8.392716579,0.907503217
2MASS J23362202-5607498,13.62111432,0.691928235
BPS CS 22952-015,10.71079369,0.374318058
BPS CS 29499-003,13.02825933,0.872148349
2MASS J23411581-6406440,10.50878307,0.957480833
2MASS J23425814-4327352,11.27611015,0.424027433
HD 222925,14.35146892,0.92789332
2MASS J23475942-5701184,7.518938594,0.85789935
BPS CS 22966-057,9.445107031,0.76459774
2MASS J23490902-2447176,39.04224617,0.855465398
BPS CS 29499-058,12.58995104,0.743414785
BPS CS 22945-058,9.419670591,0.919254269
BPS CS 22945-056,19.19878748,0.725552079
BPS CS 29517-025,9.734816628,0.466174045
