Fe/H,Sc/Fe
-2.58,0
-3.29,0.17
-3.75,-0.2
-4.08,0.17
-5.67,0.89
-3.46,0.12
-3.7,0.04
-3.32,0.1
-3.03,-0.12
-3.21,-0.15
-1.43,0.15
-2.7,-0.54
-3.69,0
-3.54,-0.1
-3.5,0.4
-2.89,0.03
-2.88,0.25
-3.65,0.05
-3.0,0.07
-2.67,0.31
-3.88,-0.22
-3.67,-0.25
-3.35,0.03
-3.68,0.09
-3.41,-0.07
-2.52,0.13
-2.64,-0.01
-2.23,0.22
-7.3,2.32
-2.6,-0.13
-4.34,0.41
-5.0,0.31
-3.64,-0.3
-2.32,0.2
-2.32,0.03
-2.56,-0.09
-3.17,-0.12
-2.53,0.01
-3.36,-0.06
-3.83,-0.34
-3.03,-0.18
-3.79,-0.19
-3.02,0.07
-1.59,0.12
-2.81,0.28
-2.62,0.1
-3.11,0.04
-2.71,0.34
-2.87,0.03
-3.4,-0.01
-3.97,0.35
-2.55,-0.27
-2.63,-0.13
-2.22,-0.05
-2.94,0.02
-3.42,-0.38
-3.37,0.2
-3.71,-0.14
-3.26,0.04
-3.4,-0.22
-3.44,-0.04
-2.33,-0.59
-3.09,-0.02
-3.2,-0.01
-2.5,-0.09
-2.72,-0.19
-2.77,-0.37
-3.41,-0.28
-2.48,-0.31
-3.18,0
-2.62,-0.27
-2.08,-0.11
-3.63,-0.05
-2.4,-0.25
-2.64,-0.05
-3.11,-0.21
-3.18,0.04
-2.99,-0.11
-1.48,-0.07
-2.62,-0.3
-1.86,-0.38
-1.98,-0.13
-2.9,0.03
-2.59,-0.1
-2.1,-0.23
-2.62,-0.48
-2.63,-0.04
-3.03,-0.2
-2.64,-0.58
-2.52,-0.3
-2.81,0.15
-3.44,-0.13
-2.35,-0.27
-2.54,-0.18
-2.73,-0.04
-2.56,-0.23
-2.76,-0.41
-2.58,-0.14
-2.26,-0.57
-3.15,-0.26
-2.71,-0.07
-2.73,0.04
-2.61,-0.2
-2.79,-0.14
-2.66,-0.2
-2.24,-0.03
-2.48,-0.01
-2.2,-0.15
-3.58,-0.26
-2.5,-0.19
-2.51,-0.45
-2.77,-0.27
-2.76,-0.25
-2.17,-0.01
-2.46,-0.19
-3.0,-0.21
-2.99,-0.28
-3.89,-0.38
-3.65,0.06
-2.99,0.08
-3.11,-0.03
-2.4,-0.1
-3.33,-0.21
-2.62,0.05
-3.39,0.24
-1.29,-0.25
-2.43,-0.34
-2.31,-0.23
-2.58,-0.14
-3.22,0.2
-3.25,0.18
-3.12,0.3
-2.61,-0.56
-2.62,-0.35
-1.89,-0.25
-2.4,0.06
-3.41,-0.19
-2.56,0.01
-2.87,-0.14
-2.38,-0.14
-3.48,-0.29
-3.35,0.03
-2.53,-0.19
-2.9,0.31
-2.75,-0.17
-2.24,0.23
-3.73,0.47
-3.1,0.02
-2.75,0.05
-2.24,0.05
-3.36,-0.02
-2.98,-0.34
-2.88,0.01
-3.29,0.14
-3.08,0.03
-2.67,-0.54
-3.11,0.32
-2.88,0.19
-3.18,0.18
-3.37,0.42
-3.05,0.07
-2.59,0.55
-3.3,0.17
-2.0,-0.07
-3.01,-0.39
-3.6,0.76
-2.84,0.03
-2.35,0.12
-2.63,0.07
-3.34,-0.05
-2.95,0.2
-2.38,-0.1
-3.28,0.32
-2.9,0.26
-2.91,0
-3.48,0.02
-3.2,0.16
-2.9,0.1
-3.29,0.24
-2.91,0.41
-3.17,-0.16
-3.48,0.34
-2.66,0.21
-3.73,0.2
-2.75,0
-2.91,0.01
-3.15,0.27
-3.15,0.28
-4.01,-0.08
-3.35,0.34
-3.8,0.21
-2.23,0.01
-2.99,0.09
-2.81,0.12
-3.38,0.01
-3.78,0.26
-2.2,0.11
-2.86,0.14
-3.83,0.09
-3.39,-0.02
-1.86,0.06
-2.3,0.07
